JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
    - RIOK1
    - RIOK2
    - RIT2
    - RLIM
    - RMDN3
    - RMND1
    - RNASE1
    - RNF10
    - RNF128
    - RNF13
    - RNF139
    - RNF14
    - RNF146
    - RNF148
    - RNF170
    - RNF186
    - RNF2
    - RNF213
    - RNF214
    - RNF215
    - RNF216
    - RNF34
    - RNF39
    - RNF7
    - RNFT1
    - RNPEPL1
    - ROBO2
    - ROM1
    - ROPN1B
    - ROS1
    - RP1
    - RPAP1
    - RPAP3
    - RPL10A
    - RPL12
    - RPL18A
    - RPL22L1
    - RPL23
    - RPL36AL
    - RPL4
    - RPL9
    - RPRD1A
    - RPS29
    - RPS6KB2
    - RPTN
    - RPUSD1
    - RRAGD
    - RRBP1
    - RREB1
    - RRP8
    - RRP9
    - RSBN1L
    - RSF1
    - RSPH10B
    - RSPH6A
    - RSPRY1
    - RSRC2
    - RTEL1
    - RTKN
    - RTN2
    - RTN3
    - RTP1
    - RTTN
    - RUFY2
    - RUFY3
    - RUNDC1
    - RUNX1T1
    - RXFP1
    - RXFP2
    - RXRA
    - RYK
    - RYR1
    - RYR2
    - RYR3
    - S100A6
    - S100A7
    - S100A8
    - S1PR1
    - SAAL1
    - SACS
    - SAGE1
    - SALL1
    - SALL3
    - SAMD1
    - SAMD5
    - SAMD7
    - SAMD9L
    - SAMSN1
    - SAP130
    - SARDH
    - SART1
    - SASH1
    - SATL1
    - SBF1
    - SBF2
    - SBNO1
    - SCAF1
    - SCAMP2
    - SCAP
    - SCEL
    - SCFD2
    - SCG3
    - SCMH1
    - SCN10A
    - SCN11A
    - SCN1A
    - SCN1B
    - SCN2A
    - SCN3A
    - SCN3B
    - SCN5A
    - SCN9A
    - SCPEP1
    - SCUBE1
    - SCYL2
    - SCYL3
    - SDAD1
    - SDC3
    - SDC4
    - SDF4
    - SDK1
    - SDK2
    - SEC14L2
    - SEC14L4
    - SEC16A
    - SEC22C
    - SEC23A
    - SEC23IP
    - SEC24B
    - SEC24D
    - SEC31B
    - SEC61A1
    - SEC62
    - SEC63
    - SECISBP2L
    - SEL1L2
    - SEL1L3
    - SEMA3A
    - SEMA3B
    - SEMA6A
    - SEMA6B
    - SEMA6C
    - SEMA7A
    - SEMG1
    - SENP2
    - SENP5
    - SENP6
    - SENP7
    - SEPSECS
    - SEPT6
    - SERF2
    - SERPINA1
    - SERPINA12
    - SERPINA5
    - SERPINA9
    - SERPINB2
    - SERPINB4
    - SERPINB8
    - SERPINE3
    - SERPINH1
    - SERTAD3
    - SESN1
    - SESN3
    - SESTD1
    - SETBP1
    - SETD1A
    - SETD2
    - SETD5
    - SETD6
    - SETDB1
    - SETX
    - SEZ6
    - SEZ6L
    - SF3A1
    - SF3A3
    - SF3B1
    - SF3B3
    - SFI1
    - SFMBT2
    - SGK1
    - SGK223
    - SGPL1
    - SGSM2
    - SGSM3
    - SH2B3
    - SH2D2A
    - SH2D3C
    - SH2D4A
    - SH2D6
    - SH3BGR
    - SH3GLB2
    - SH3KBP1
    - SH3PXD2A
    - SH3RF3
    - SHANK1
    - SHANK2
    - SHB
    - SHC1
    - SHC3
    - SHMT1
    - SHPK
    - SHQ1
    - SHROOM1
    - SHROOM2
    - SHROOM3
    - SI
    - SIAE
    - SIDT1
    - SIDT2
    - SIGLEC1
    - SIGLEC10
    - SIGLEC11
    - SIGLEC6
    - SIGMAR1
    - SIK1
    - SIKE1
    - SIM1
    - SIN3B
    - SIPA1L1
    - SIPA1L2
    - SIRPB1
    - SIRPD
    - SIRT2
    - SIRT4
    - SIX5
    - SKAP2
    - SKIDA1
    - SKIL
    - SLA
    - SLAMF1
    - SLAMF8
    - SLC10A3
    - SLC10A5
    - SLC12A3
    - SLC12A4
    - SLC12A5
    - SLC12A6
    - SLC12A9
    - SLC13A1
    - SLC15A1
    - SLC15A2
    - SLC16A13
    - SLC1A2
    - SLC1A5
    - SLC1A6
    - SLC22A11
    - SLC22A14
    - SLC22A16
    - SLC22A2
    - SLC22A6
    - SLC22A8
    - SLC23A2
    - SLC24A3
    - SLC25A10
    - SLC25A12
    - SLC25A13
    - SLC25A24
    - SLC25A3
    - SLC25A33
    - SLC25A43
    - SLC25A45
    - SLC26A10
    - SLC26A6
    - SLC26A8
    - SLC26A9
    - SLC27A4
    - SLC28A1
    - SLC28A2
    - SLC29A1
    - SLC2A14
    - SLC2A5
    - SLC2A9
    - SLC33A1
    - SLC34A2
    - SLC35B1
    - SLC35D2
    - SLC35E3
    - SLC35F1
    - SLC38A4
    - SLC38A7
    - SLC39A14
    - SLC39A2
    - SLC39A4
    - SLC39A7
    - SLC3A1
    - SLC40A1
    - SLC41A3
    - SLC44A3
    - SLC45A4
    - SLC46A1
    - SLC47A1
    - SLC4A2
    - SLC4A7
    - SLC4A8
    - SLC5A2
    - SLC5A5
    - SLC5A6
    - SLC6A16
    - SLC6A18
    - SLC6A19
    - SLC6A2
    - SLC6A20
    - SLC6A3
    - SLC6A8
    - SLC6A9
    - SLC7A11
    - SLC7A14
    - SLC8A1
    - SLC8A2
    - SLC8A3
    - SLC8B1
    - SLC9A2
    - SLC9A3R1
    - SLC9A4
    - SLC9A6
    - SLC9A9
    - SLCO1A2
    - SLCO2A1
    - SLCO2B1
    - SLCO3A1
    - SLCO4C1
    - SLCO6A1
    - SLFN13
    - SLFNL1
    - SLIT1
    - SLIT2
    - SLITRK1
    - SLITRK3
    - SLITRK6
    - SMAD9
    - SMARCA1
    - SMARCA4
    - SMARCA5
    - SMARCAL1
    - SMARCC2
    - SMARCD3
    - SMC3
    - SMCHD1
    - SMCO1
    - SMCR8
    - SMG1
    - SMG6
    - SMG7
    - SMIM21
    - SMOC1
    - SMPD2
    - SMTNL1
    - SMUG1
    - SMURF2
    - SNAI2
    - SNAP47
    - SNAPC4
    - SNAPC5
    - SNRK
    - SNRNP27
    - SNRNP35
    - SNRNP48
    - SNRNP70
    - SNTA1
    - SNTB2
    - SNX13
    - SNX17
    - SNX18
    - SNX2
    - SNX20
    - SNX21
    - SNX22
    - SNX27
    - SNX29
    - SNX3
    - SNX31
    - SNX7
    - SNX9
    - SOAT1
    - SORBS2
    - SORBS3
    - SORCS3
    - SORL1
    - SOS1
    - SOX12
    - SOX14
    - SOX2
    - SOX30
    - SOX4
    - SOX5
    - SP1
    - SP140
    - SP140L
    - SP4
    - SPAG17
    - SPAG6
    - SPAG9
    - SPAM1
    - SPANXN1
    - SPANXN5
    - SPARCL1
    - SPAST
    - SPATA16
    - SPATA18
    - SPATA2
    - SPATA5L1
    - SPATA8
    - SPATS1
    - SPATS2
    - SPC25
    - SPDYA
    - SPEF2
    - SPG20
    - SPHK1
    - SPHK2
    - SPI1
    - SPIB
    - SPIDR
    - SPIN4
    - SPINK5
    - SPINK9
    - SPNS1
    - SPOCK3
    - SPON2
    - SPOP
    - SPR
    - SPRED2
    - SPRYD4
    - SPSB3
    - SPTA1
    - SPTAN1
    - SPTB
    - SPTBN1
    - SPTBN2
    - SPTBN4
    - SPTBN5
    - SPTY2D1
    - SQLE
    - SRBD1
    - SRC
    - SRCAP
    - SREBF1
    - SREBF2
    - SRGAP3
    - SRL
    - SRP68
    - SRP72
    - SRPK2
    - SRPR
    - SRPX
    - SRPX2
    - SRR
    - SRRM2
    - SRRT
    - SSFA2
    - SSH3
    - SSPO
    - SSTR2
    - SSX1
    - ST18
    - ST6GALNAC4
    - ST6GALNAC6
    - ST8SIA1
    - ST8SIA2
    - STAB1
    - STAB2
    - STAC2
    - STAC3
    - STAG1
    - STAG2
    - STAG3
    - STAG3L4
    - STAM2
    - STAR
    - STARD3
    - STAT1
    - STAT2
    - STAT4
    - STAT5B
    - STAT6
    - STC2
    - STEAP2
    - STIL
    - STK25
    - STK31
    - STK32B
    - STK36
    - STK38
    - STOML1
    - STOML2
    - STOML3
    - STON2
    - STOX2
    - STRA6
    - STRIP2
    - STRN
    - STS
    - STT3A
    - STT3B
    - STUB1
    - STX17
    - STX1B
    - STX4
    - STXBP1
    - STXBP4
    - STXBP5L
    - SUFU
    - SUGCT
    - SULF2
    - SULT1A1
    - SUOX
    - SUPT20H
    - SUPT6H
    - SUPV3L1
    - SUSD1
    - SUSD4
    - SUV420H1
    - SVEP1
    - SVIL
    - SVOPL
    - SYCP2L
    - SYDE1
    - SYK
    - SYN2
    - SYNCRIP
    - SYNE1
    - SYNE2
    - SYNE3
    - SYNGR4
    - SYNJ2
    - SYNPO
    - SYNPO2
    - SYT1
    - SYT11
    - SYT12
    - SYT13
    - SYT17
    - SYT5
    - SYTL2
    - SYTL3
    - SYTL4
    - SYTL5
    - TAAR5
    - TAB3
    - TACC2
    - TACR3
    - TAF1
    - TAF1L
    - TAF2
    - TAF6L
    - TAF7L
    - TAGAP
    - TANC1
    - TAPBP
    - TARBP1
    - TAS1R1
    - TAS1R2
    - TAS1R3
    - TAS2R20
    - TAS2R46
    - TAS2R7
    - TAT
    - TAX1BP1
    - TBC1D1
    - TBC1D12
    - TBC1D14
    - TBC1D16
    - TBC1D2
    - TBC1D22B
    - TBC1D25
    - TBC1D2B
    - TBC1D4
    - TBC1D5
    - TBC1D7
    - TBC1D8B
    - TBC1D9
    - TBC1D9B
    - TBCC
    - TBCCD1
    - TBCK
    - TBK1
    - TBL2
    - TBX18
    - TBX20
    - TBX3
    - TBX5
    - TBXA2R
    - TCAP
    - TCEA3
    - TCEAL3
    - TCEAL6
    - TCEB3
    - TCEB3B
    - TCERG1L
    - TCF20
    - TCF3
    - TCF7L1
    - TCF7L2
    - TCHH
    - TCHP
    - TCL1B
    - TCN2
    - TCP1
    - TCP11L1
    - TCP11L2
    - TCTE1
    - TDG
    - TDO2
    - TDP1
    - TDRD1
    - TDRD5
    - TDRD6
    - TDRD7
    - TEAD4
    - TECPR1
    - TECPR2
    - TECTA
    - TEK
    - TENM1
    - TENM2
    - TENM4
    - TEP1
    - TERT
    - TET1
    - TET3
    - TEX101
    - TEX11
    - TEX12
    - TEX14
    - TEX15
    - TEX2
    - TFAP2B
    - TFAP2D
    - TFE3
    - TFPI
    - TFPI2
    - TFR2
    - TG
    - TGDS
    - TGFB2
    - TGFBI
    - TGFBR2
    - TGFBR3
    - TGFBRAP1
    - TGM5
    - TGM6
    - TGOLN2
    - THAP5
    - THAP7
    - THBS1
    - THBS2
    - THBS3
    - THBS4
    - THEG
    - THEMIS
    - THOC1
    - THOC2
    - THPO
    - THSD1
    - THSD7B
    - THYN1
    - TIA1
    - TIAM2
    - TICRR
    - TIE1
    - TIFAB
    - TIGD4
    - TIPARP
    - TIPIN
    - TJP1
    - TK1
    - TKTL2
    - TLDC1
    - TLL2
    - TLN2
    - TLR3
    - TLR4
    - TLR7
    - TM2D3
    - TM7SF2
    - TM9SF4
    - TMC1
    - TMC2
    - TMC5
    - TMC7
    - TMCC1
    - TMCO4
    - TMED8
    - TMEM100
    - TMEM101
    - TMEM109
    - TMEM132A
    - TMEM132B
    - TMEM132D
    - TMEM143
    - TMEM145
    - TMEM161B
    - TMEM176B
    - TMEM178A
    - TMEM181
    - TMEM2
    - TMEM203
    - TMEM204
    - TMEM225
    - TMEM248
    - TMEM251
    - TMEM255B
    - TMEM26
    - TMEM35
    - TMEM37
    - TMEM38A
    - TMEM38B
    - TMEM47
    - TMEM5
    - TMEM53
    - TMEM54
    - TMEM55B
    - TMEM62
    - TMEM63A
    - TMEM63B
    - TMEM67
    - TMEM71
    - TMEM89
    - TMF1
    - TMPO
    - TMPRSS11B
    - TMPRSS11F
    - TMPRSS15
    - TMPRSS4
    - TMSB15A
    - TMTC2
    - TMTC4
    - TMX3
    - TNF
    - TNFSF4
    - TNIK
    - TNIP1
    - TNIP2
    - TNKS
    - TNKS1BP1
    - TNN
    - TNNC1
    - TNNT2
    - TNNT3
    - TNPO3
    - TNR
    - TNRC18
    - TNRC6B
    - TNS1
    - TNXB
    - TOB1
    - TOMM20L
    - TOMM40
    - TOP2A
    - TOP3B
    - TOPBP1
    - TOPORS
    - TOR1AIP1
    - TOR1AIP2
    - TP53
    - TP53BP1
    - TP53INP1
    - TP73
    - TPH2
    - TPM3
    - TPM4
    - TPPP2
    - TPPP3
    - TPR
    - TPRG1
    - TPRX1
    - TPT1
    - TPTE2
    - TRAF1
    - TRAF3IP3
    - TRAF4
    - TRAFD1
    - TRAIP
    - TRAK1
    - TRANK1
    - TRAPPC10
    - TRAPPC5
    - TRAPPC6A
    - TREM1
    - TREML2
    - TRERF1
    - TREX1
    - TRHDE
    - TRIB3
    - TRIM10
    - TRIM13
    - TRIM24
    - TRIM28
    - TRIM32
    - TRIM36
    - TRIM46
    - TRIM47
    - TRIM5
    - TRIM52
    - TRIM56
    - TRIM6
    - TRIM67
    - TRIM6-TRIM34
    - TRIM7
    - TRIM8
    - TRIML1
    - TRIO
    - TRIOBP
    - TRIP10
    - TRIP11
    - TRIP12
    - TRMT1
    - TRMT5
    - TRMT6
    - TRNT1
    - TRO
    - TROVE2
    - TRPA1
    - TRPC3
    - TRPC4
    - TRPC7
    - TRPM1
    - TRPM2
    - TRPM3
    - TRPM4
    - TRPM5
    - TRPS1
    - TRPV2
    - TRPV3
    - TRPV5
    - TRRAP
    - TSC22D1
    - TSC22D2
    - TSC22D3
    - TSFM
    - TSG101
    - TSHR
    - TSHZ2
    - TSNAX
    - TSPAN14
    - TSPAN15
    - TSPAN32
    - TSPAN33
    - TSPAN4
    - TSPAN8
    - TSPYL1
    - TSPYL2
    - TSR1
    - TSSK2
    - TSSK4
    - TSTD2
    - TTBK2
    - TTC14
    - TTC16
    - TTC21B
    - TTC27
    - TTC3
    - TTC30B
    - TTC36
    - TTC37
    - TTC38
    - TTC39A
    - TTC39C
    - TTC7A
    - TTC8
    - TTC9B
    - TTF1
    - TTK
    - TTL
    - TTLL3
    - TTLL4
    - TTLL5
    - TTLL7
    - TTN
    - TTPA
    - TUBA3C
    - TUBA3D
    - TUBA8
    - TUBB2B
    - TUBG1
    - TUBGCP2
    - TUBGCP4
    - TULP1
    - TULP2
    - TULP4
    - TUSC1
    - TUSC5
    - TWF2
    - TWIST1
    - TWISTNB
    - TXNRD1
    - TYMP
    - TYR
    - TYRP1
    - TYW1B
    - U2AF2
    - UBA6
    - UBAC1
    - UBAP1
    - UBASH3A
    - UBASH3B
    - UBC
    - UBE2A
    - UBE2F
    - UBE2O
    - UBE2W
    - UBE3A
    - UBE4A
    - UBE4B
    - UBN1
    - UBN2
    - UBOX5
    - UBP1
    - UBQLN2
    - UBQLN3
    - UBR1
    - UBR3
    - UBR4
    - UBR5
    - UBTFL1
    - UBXN2B
    - UBXN6
    - UGGT2
    - UGT1A8
    - UGT2A1
    - UGT2A2
    - UGT2B7
    - UHRF1BP1
    - ULBP1
    - ULK3
    - ULK4
    - UMOD
    - UMODL1
    - UNC13A
    - UNC13B
    - UNC13D
    - UNC45B
    - UNC50
    - UNC5A
    - UNC5B
    - UNC93A
    - UNG
    - UPF1
    - UPK3A
    - UQCRB
    - UQCRC1
    - UQCRC2
    - UROC1
    - USH1G
    - USH2A
    - USP10
    - USP13
    - USP15
    - USP2
    - USP20
    - USP28
    - USP30
    - USP34
    - USP36
    - USP37
    - USP38
    - USP40
    - USP45
    - USP46
    - USP48
    - USP49
    - USP5
    - USP51
    - USP6
    - USP9X
    - UTP14C
    - UTP20
    - UTP3
    - UTRN
    - VAC14
    - VAMP3
    - VAPA
    - VARS
    - VAV3
    - VBP1
    - VCAM1
    - VCAN
    - VCL
    - VCP
    - VCPIP1
    - VDAC1
    - VDAC3
    - VDR
    - VEGFA
    - VEZT
    - VGLL3
    - VGLL4
    - VIL1
    - VIPR2
    - VLDLR
    - VMO1
    - VN1R1
    - VN1R2
    - VN1R5
    - VNN2
    - VPS11
    - VPS13A
    - VPS13B
    - VPS13C
    - VPS13D
    - VPS33B
    - VPS4B
    - VPS51
    - VPS52
    - VPS53
    - VSIG2
    - VSTM1
    - VTA1
    - VTI1A
    - VTN
    - VWA2
    - VWA3B
    - VWA9
    - VWF
    - WARS
    - WBP1
    - WDFY3
    - WDR11
    - WDR17
    - WDR3
    - WDR33
    - WDR34
    - WDR35
    - WDR45
    - WDR45B
    - WDR47
    - WDR49
    - WDR59
    - WDR5B
    - WDR62
    - WDR66
    - WDR7
    - WDR73
    - WDR76
    - WDR83
    - WDR88
    - WDTC1
    - WEE2
    - WFDC3
    - WFS1
    - WHAMM
    - WHSC1L1
    - WIPF1
    - WISP1
    - WLS
    - WNK1
    - WNK2
    - WNK4
    - WNT11
    - WNT3A
    - WNT4
    - WNT5B
    - WRAP53
    - WRN
    - WSCD1
    - WT1
    - WWC1
    - WWOX
    - XAGE3
    - XIRP2
    - XPNPEP1
    - XPO4
    - XPOT
    - XPR1
    - XRCC5
    - XRCC6
    - XRN1
    - XRN2
    - XYLB
    - XYLT2
    - YBX2
    - YBX3
    - YEATS2
    - YEATS4
    - YES1
    - YLPM1
    - YME1L1
    - YPEL1
    - YTHDC1
    - YWHAE
    - YWHAG
    - YY2
    - ZAN
    - ZBBX
    - ZBED1
    - ZBTB22
    - ZBTB24
    - ZBTB26
    - ZBTB3
    - ZBTB32
    - ZBTB39
    - ZBTB40
    - ZBTB46
    - ZBTB49
    - ZBTB9
    - ZC3H11A
    - ZC3H12C
    - ZC3H13
    - ZC3H14
    - ZC3H15
    - ZC3H18
    - ZC3H3
    - ZC3H4
    - ZC3HC1
    - ZCCHC10
    - ZCCHC16
    - ZCCHC5
    - ZCWPW1
    - ZDBF2
    - ZDHHC14
    - ZDHHC16
    - ZFAND1
    - ZFAND3
    - ZFAND5
    - ZFAT
    - ZFC3H1
    - ZFHX2
    - ZFHX3
    - ZFHX4
    - ZFP36
    - ZFP36L2
    - ZFP41
    - ZFP42
    - ZFP64
    - ZFP90
    - ZFPM1
    - ZFPM2
    - ZFR2
    - ZFX
    - ZFYVE1
    - ZFYVE26
    - ZFYVE27
    - ZFYVE28
    - ZFYVE9
    - ZG16B
    - ZGPAT
    - ZHX3
    - ZIC1
    - ZIC2
    - ZIC3
    - ZKSCAN3
    - ZMAT1
    - ZMIZ1
    - ZMIZ2
    - ZMYM1
    - ZMYM4
    - ZMYND15
    - ZMYND8
    - ZNF101
    - ZNF117
    - ZNF136
    - ZNF141
    - ZNF142
    - ZNF146
    - ZNF148
    - ZNF155
    - ZNF16
    - ZNF160
    - ZNF165
    - ZNF169
    - ZNF185
    - ZNF197
    - ZNF2
    - ZNF207
    - ZNF211
    - ZNF212
    - ZNF223
    - ZNF225
    - ZNF230
    - ZNF234
    - ZNF236
    - ZNF250
    - ZNF251
    - ZNF254
    - ZNF260
    - ZNF263
    - ZNF267
    - ZNF268
    - ZNF275
    - ZNF28
    - ZNF280B
    - ZNF280C
    - ZNF292
    - ZNF300
    - ZNF311
    - ZNF318
    - ZNF319
    - ZNF324B
    - ZNF335
    - ZNF337
    - ZNF33B
    - ZNF341
    - ZNF345
    - ZNF346
    - ZNF362
    - ZNF384
    - ZNF385D
    - ZNF404
    - ZNF407
    - ZNF408
    - ZNF41
    - ZNF410
    - ZNF414
    - ZNF426
    - ZNF432
    - ZNF436
    - ZNF438
    - ZNF446
    - ZNF451
    - ZNF454
    - ZNF461
    - ZNF462
    - ZNF467
    - ZNF468
    - ZNF48
    - ZNF480
    - ZNF488
    - ZNF491
    - ZNF493
    - ZNF497
    - ZNF500
    - ZNF502
    - ZNF503
    - ZNF507
    - ZNF510
    - ZNF512
    - ZNF512B
    - ZNF521
    - ZNF528
    - ZNF532
    - ZNF543
    - ZNF549
    - ZNF554
    - ZNF555
    - ZNF556
    - ZNF559-ZNF177
    - ZNF560
    - ZNF563
    - ZNF564
    - ZNF565
    - ZNF573
    - ZNF577
    - ZNF578
    - ZNF580
    - ZNF585B
    - ZNF607
    - ZNF608
    - ZNF609
    - ZNF610
    - ZNF611
    - ZNF613
    - ZNF616
    - ZNF618
    - ZNF621
    - ZNF623
    - ZNF624
    - ZNF629
    - ZNF630
    - ZNF644
    - ZNF646
    - ZNF652
    - ZNF665
    - ZNF668
    - ZNF669
    - ZNF677
    - ZNF678
    - ZNF679
    - ZNF692
    - ZNF700
    - ZNF709
    - ZNF710
    - ZNF713
    - ZNF74
    - ZNF746
    - ZNF75D
    - ZNF770
    - ZNF777
    - ZNF785
    - ZNF786
    - ZNF790
    - ZNF791
    - ZNF799
    - ZNF80
    - ZNF804A
    - ZNF804B
    - ZNF83
    - ZNF835
    - ZNF839
    - ZNF91
    - ZNF92
    - ZNF99
    - ZNFX1
    - ZNHIT1
    - ZNHIT3
    - ZNHIT6
    - ZNRF3
    - ZNRF4
    - ZP1
    - ZP4
    - ZPBP
    - ZRANB3
    - ZSCAN18
    - ZSCAN20
    - ZSCAN5A
    - ZSCAN5B
    - ZSWIM8
    - ZW10
    - ZXDA
    - ZXDC
    - ZZEF1
    - ZZZ3
  COLUMNS:
    - Func.refGene
    - ExonicFunc.refGene
    - snp138
    - Gene.refGene
    - GeneDetail.refGene
    - AAChange.refGene
    - cytoBand
    - MAX_REF_MAF
    - SWEGEN_AF
    - ExAC_ALL
    - ExAC_NFE
    - ExAC_AFR
    - ExAC_AMR
    - ExAC_EAS
    - ExAC_FIN
    - ExAC_SAS
    - ExAC_OTH
    - gnomAD_genome_ALL
    - gnomAD_genome_AFR
    - gnomAD_genome_AMR
    - gnomAD_genome_ASJ
    - gnomAD_genome_EAS
    - gnomAD_genome_FIN
    - gnomAD_genome_NFE
    - gnomAD_genome_OTH
    - 249_SWEDES
    - 200_DANES
    - 1000g2014oct_all
    - 1000g2014oct_eur
    - InterVar_class
    - InterVar_evidence
    - ExAC_nontcga_ALL
    - ExAC_nontcga_NFE
    - ExAC_nontcga_AFR
    - ExAC_nontcga_AMR
    - ExAC_nontcga_EAS
    - ExAC_nontcga_FIN
    - ExAC_nontcga_SAS
    - ExAC_nontcga_OTH
    - OAF_EARLYONSET_AF
    - OAF_EARLYONSET_GF
    - OAF_BRCS_AF
    - OAF_BRCS_GF
    - OAF_FAMILIAL_CRCS_AF
    - OAF_FAMILIAL_CRCS_GF
    - OAF_BRC_CRC_PROSTATE_AF
    - OAF_BRC_CRC_PROSTATE_GF
    - OAF_CHEK2_AF
    - OAF_CHEK2_GF
    - SWEGEN_HET
    - SWEGEN_HOM
    - SWEGEN_HEMI
    - SWEGEN_AC
    - SWEGEN_GT
    - SWEGEN_GF
    - SWEGEN_PF
    - EXAC03_CONSTRAINT_EXP_SYN
    - EXAC03_CONSTRAINT_N_SYN
    - EXAC03_CONSTRAINT_SYN_Z
    - EXAC03_CONSTRAINT_EXP_MIS
    - EXAC03_CONSTRAINT_N_MIS
    - EXAC03_CONSTRAINT_MIS_Z
    - EXAC03_CONSTRAINT_EXP_LOF
    - EXAC03_CONSTRAINT_N_LOF
    - EXAC03_CONSTRAINT_PLI
    - cosmic70
    - CLINSIG
    - CLNDBN
    - CLNACC
    - CLNDSDB
    - CLNDSDBID
    - clinvar_20150330
    - dpsi_zscore
    - SIFT_pred
    - Polyphen2_HDIV_pred
    - Polyphen2_HVAR_pred
    - LRT_pred
    - MutationTaster_pred
    - MutationAssessor_pred
    - FATHMM_pred
    - RadialSVM_pred
    - LR_pred
    - CADD_phred
  DB_FILE: /proj/b2011117/private/databases/SQLiteDB/GRCh37.db
  EXPRESSIONS:
    - NAME: Func_ncRNA_exonic
      PATTERN: '("Func.refGene"==''ncRNA_exonic'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: Func_ncRNA_splicing
      PATTERN: '("Func.refGene"==''ncRNA_splicing'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExonicFunc_unknown
      PATTERN: '("ExonicFunc.refGene"==''unknown'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: MAX_REF_MAF_COMMON
      PATTERN: '("MAX_REF_MAF"!='''')and(float("MAX_REF_MAF")<=0.99)and(float("MAX_REF_MAF")>=0.01)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: SWEGEN_AF_001
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: SWEGEN_AF_999
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: SWEGEN_AF_empty
      PATTERN: '("SWEGEN_AF"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: ExAC_ALL_001
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_ALL_999
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_ALL_empty
      PATTERN: '("ExAC_ALL"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_NFE_001
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_NFE_999
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_NFE_empty
      PATTERN: '("ExAC_NFE"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_AFR_001
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AFR_999
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AFR_empty
      PATTERN: '("ExAC_AFR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AMR_001
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_AMR_999
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_AMR_empty
      PATTERN: '("ExAC_AMR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_EAS_001
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_GREEN
    - NAME: ExAC_EAS_999
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_GREEN
    - NAME: ExAC_EAS_empty
      PATTERN: '("ExAC_EAS"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_GREEN
    - NAME: ExAC_FIN_001
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
